id,name,rating,area_genre,master_genres,lunch_budget,dinner_budget,redirect_url,thumbnail_image_url
tokyo-A1306-A130603-13221781,近江うし 焼肉 にくTATSU 青山本店,3.58, 外苑前駅 317m / 焼肉、ホルモン、ステーキ,"[""焼肉"", ""洋食・西洋料理""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13221781/,https://tblg.k-img.com/restaurant/images/Rvw/95210/95210251.jpg
tokyo-A1306-A130602-13165628,お好み たまちゃん 青山店,3.52, 表参道駅 227m / お好み焼き、居酒屋、鉄板焼き,"[""和食"", ""居酒屋""]",[0],"[2000, 2999]",https://tabelog.com/tokyo/A1306/A130602/13165628/,https://tblg.k-img.com/restaurant/images/Rvw/32094/32094568.jpg
tokyo-A1306-A130603-13215773,日本料理若林,3.51, 外苑前駅 347m / 懐石・会席料理,"[""和食""]","[5000, 5999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13215773/,https://tblg.k-img.com/restaurant/images/Rvw/102762/102762292.jpg
tokyo-A1306-A130603-13175709,Hostaria Casa Bella,3.56, 外苑前駅 603m / イタリアン、ステーキ、パスタ,"[""イタリアン"", ""洋食・西洋料理""]","[5000, 5999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13175709/,https://tblg.k-img.com/restaurant/images/Rvw/105996/105996556.jpg
tokyo-A1306-A130603-13033502,青山牛彩,3.55, 外苑前駅 307m / 鉄板焼き、しゃぶしゃぶ、ステーキ,"[""鍋料理"", ""洋食・西洋料理""]","[2000, 2999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13033502/,https://tblg.k-img.com/restaurant/images/Rvw/57936/57936164.jpg
tokyo-A1306-A130603-13172919,アヒリヤ 青山店,3.5, 外苑前駅 185m / インドカレー、インド料理、居酒屋・ダイニングバー（その他）,"[""カレー"", ""南アジア料理"", ""居酒屋"", ""バー""]","[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130603/13172919/,https://tblg.k-img.com/restaurant/images/Rvw/45060/45060657.jpg
tokyo-A1306-A130602-13211615,ristorante misola,3.66, 表参道駅 222m / イタリアン、パスタ、ダイニングバー,"[""イタリアン"", ""バー""]","[4000, 4999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130602/13211615/,https://tblg.k-img.com/restaurant/images/Rvw/105511/105511332.jpg
tokyo-A1306-A130602-13004409,アニヴェルセル カフェ,3.56, 表参道駅 149m / フレンチ、カフェ、ワインバー,"[""フレンチ"", ""カフェ/スイーツ"", ""バー""]","[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1306/A130602/13004409/,https://tblg.k-img.com/restaurant/images/Rvw/64376/64376528.jpg
tokyo-A1306-A130601-13144629,San Francisco Peaks,3.73, 明治神宮前駅 564m / アメリカ料理、パンケーキ、ハンバーガー,"[""西洋(その他)"", ""カフェ/スイーツ"", ""洋食・西洋料理""]","[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1306/A130601/13144629/,https://tblg.k-img.com/restaurant/images/Rvw/73976/73976714.jpg
tokyo-A1306-A130603-13012956,日比谷園 青山店,3.5, 青山一丁目駅 90m / 中華料理、四川料理、居酒屋,"[""中華料理"", ""居酒屋""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130603/13012956/,https://tblg.k-img.com/restaurant/images/Rvw/103569/103569543.jpg
tokyo-A1306-A130603-13035134,焼はまぐり 青山八番too,3.53, 青山一丁目駅 282m / 居酒屋、魚介料理・海鮮料理、和食（その他）,"[""居酒屋"", ""海鮮/寿司"", ""和食""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13035134/,https://tblg.k-img.com/restaurant/images/Rvw/108258/108258122.jpg
tokyo-A1306-A130603-13001209,リストランテ・サバティーニ 青山,3.54, 外苑前駅 157m / イタリアン、フレンチ、ワインバー,"[""イタリアン"", ""フレンチ"", ""バー""]","[4000, 4999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13001209/,https://tblg.k-img.com/restaurant/images/Rvw/94464/94464269.jpg
tokyo-A1306-A130603-13192818,銀座 あまくさ 青山外苑,3.53, 外苑前駅 97m / 馬肉料理、鳥料理、水炊き,"[""焼き鳥"", ""鍋料理""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13192818/,https://tblg.k-img.com/restaurant/images/Rvw/48659/48659941.jpg
tokyo-A1306-A130603-13101027,礼華　青鸞居,3.72, 外苑前駅 185m / 中華料理、上海料理,"[""中華料理""]","[4000, 4999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13101027/,https://tblg.k-img.com/restaurant/images/Rvw/40517/40517990.jpg
tokyo-A1306-A130601-13219129,レヴォル,3.76, 外苑前駅 448m / フレンチ、ワインバー、モダンフレンチ,"[""フレンチ"", ""バー""]","[6000, 7999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130601/13219129/,https://tblg.k-img.com/restaurant/images/Rvw/83876/83876948.jpg
tokyo-A1306-A130603-13182652,iCas storia,3.56, 外苑前駅 515m / イタリアン、野菜料理、イノベーティブ・フュージョン,"[""イタリアン""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13182652/,https://tblg.k-img.com/restaurant/images/Rvw/101130/101130860.jpg
tokyo-A1309-A130901-13206436,bistro Tiroir,3.55, 国立競技場駅 586m / ビストロ,"[""フレンチ""]","[2000, 2999]","[6000, 7999]",https://tabelog.com/tokyo/A1309/A130901/13206436/,https://tblg.k-img.com/restaurant/images/Rvw/88405/88405189.jpg
tokyo-A1306-A130602-13124210,表参道ワイン食堂Den,3.5, 表参道駅 57m / バル・バール、ビストロ、居酒屋,"[""バー"", ""フレンチ"", ""居酒屋""]",[0],"[3000, 3999]",https://tabelog.com/tokyo/A1306/A130602/13124210/,https://tblg.k-img.com/restaurant/images/Rvw/36191/36191170.jpg
tokyo-A1306-A130603-13209817,Ysm,3.68, 外苑前駅 441m / モダンフレンチ、イノベーティブ・フュージョン、自然食,"[""フレンチ""]","[6000, 7999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13209817/,https://tblg.k-img.com/restaurant/images/Rvw/85135/85135534.jpg
tokyo-A1306-A130603-13198185,メイユー アヴニール ア トウキョウ,3.56, 外苑前駅 228m / フレンチ、洋食、バー・お酒（その他）,"[""フレンチ"", ""洋食・西洋料理"", ""バー""]","[3000, 3999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13198185/,https://tblg.k-img.com/restaurant/images/Rvw/65324/65324107.jpg
tokyo-A1306-A130603-13025789,リストランテAO 青山,3.54, 外苑前駅 250m / イタリアン、パスタ、ワインバー,"[""イタリアン"", ""バー""]","[2000, 2999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13025789/,https://tblg.k-img.com/restaurant/images/Rvw/81187/81187436.jpg
tokyo-A1306-A130603-13004578,リストランテ アクアパッツァ,3.55, 外苑前駅 175m / イタリアン、シーフード、野菜料理,"[""イタリアン"", ""海鮮/寿司""]","[4000, 4999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13004578/,https://tblg.k-img.com/restaurant/images/Rvw/108461/108461819.jpg
tokyo-A1306-A130603-13049640,モンテ アスル,3.67, 外苑前駅 183m / スペイン料理、バイキング、ワインバー,"[""スペイン料理"", ""バー""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13049640/,https://tblg.k-img.com/restaurant/images/Rvw/112324/112324292.jpg
tokyo-A1306-A130602-13005336,ニド・カフェ,3.58, 表参道駅 126m / ビストロ、カフェ、ケーキ,"[""フレンチ"", ""カフェ/スイーツ""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130602/13005336/,https://tblg.k-img.com/restaurant/images/Rvw/84629/84629685.jpg
tokyo-A1306-A130602-13156527,La CHIARA,3.53, 表参道駅 38m / イタリアン、パスタ、ビストロ,"[""イタリアン"", ""フレンチ""]","[2000, 2999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130602/13156527/,https://tblg.k-img.com/restaurant/images/Rvw/94748/94748302.jpg
tokyo-A1306-A130603-13225589,THE BURN,3.51, 青山一丁目駅 47m / ステーキ、洋食、アメリカ料理,"[""洋食・西洋料理"", ""西洋(その他)""]","[1000, 1999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13225589/,https://tblg.k-img.com/restaurant/images/Rvw/100941/100941380.jpg
tokyo-A1307-A130701-13014224,肉匠なか田,3.68, 乃木坂駅 637m / 焼肉、ステーキ、ホルモン,"[""焼肉"", ""洋食・西洋料理""]",[0],"[15000, 19999]",https://tabelog.com/tokyo/A1307/A130701/13014224/,https://tblg.k-img.com/restaurant/images/Rvw/83007/83007469.jpg
tokyo-A1306-A130602-13023635,ブラッセリートゥール,3.51, 表参道駅 50m / ビストロ、フレンチ、ワインバー,"[""フレンチ"", ""バー""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130602/13023635/,https://tblg.k-img.com/restaurant/images/Rvw/101520/101520124.jpg
tokyo-A1306-A130603-13059958,"Terres de Truffes, Tokyo",3.71, 外苑前駅 136m / フレンチ、洋食、西洋各国料理（その他）,"[""フレンチ"", ""洋食・西洋料理"", ""西洋(その他)""]","[5000, 5999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13059958/,https://tblg.k-img.com/restaurant/images/Rvw/101076/101076838.jpg
tokyo-A1306-A130603-13121942,セントベーネ,3.53, 外苑前駅 309m / イタリアン、パスタ、バル・バール,"[""イタリアン"", ""バー""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13121942/,https://tblg.k-img.com/restaurant/images/Rvw/63560/63560221.jpg
tokyo-A1306-A130603-13025995,焼鳥今井,3.85, 外苑前駅 384m / 焼鳥、和食（その他）、ワインバー,"[""焼き鳥"", ""和食"", ""バー""]",[0],"[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13025995/,https://tblg.k-img.com/restaurant/images/Rvw/88169/88169912.jpg
tokyo-A1306-A130603-13120307,木ノ下,3.52, 外苑前駅 315m / 魚介料理・海鮮料理、懐石・会席料理、バー,"[""海鮮/寿司"", ""和食"", ""バー""]",[0],"[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13120307/,https://tblg.k-img.com/restaurant/images/Rvw/97026/97026021.jpg
tokyo-A1306-A130602-13007408,レッドペッパー 表参道店,3.57, 表参道駅 43m / ビストロ、洋食、パスタ,"[""フレンチ"", ""洋食・西洋料理"", ""イタリアン""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130602/13007408/,https://tblg.k-img.com/restaurant/images/Rvw/34935/34935341.jpg
tokyo-A1306-A130603-13001202,ピッツェリア・サバティーニ 青山,3.65, 外苑前駅 157m / イタリアン、西洋各国料理（その他）、パスタ,"[""イタリアン"", ""西洋(その他)""]","[2000, 2999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13001202/,https://tblg.k-img.com/restaurant/images/Rvw/89880/89880876.jpg
tokyo-A1306-A130603-13115715,葉山庵Tokyo,3.66, 外苑前駅 209m / フレンチ,"[""フレンチ""]","[2000, 2999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13115715/,https://tblg.k-img.com/restaurant/images/Rvw/24680/24680460.jpg
tokyo-A1306-A130602-13137097,ラス,3.78, 表参道駅 418m / フレンチ、モダンフレンチ,"[""フレンチ""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130602/13137097/,https://tblg.k-img.com/restaurant/images/Rvw/30967/30967665.jpg
tokyo-A1306-A130603-13185771,焼肉ホルモン 青一,3.51, 青山一丁目駅 224m / 焼肉、ホルモン、韓国料理,"[""焼肉"", ""韓国料理""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13185771/,https://tblg.k-img.com/restaurant/images/Rvw/48486/48486454.jpg
tokyo-A1306-A130603-13162493,プレヴナンス,3.97, 外苑前駅 239m / フレンチ,"[""フレンチ""]","[6000, 7999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13162493/,https://tblg.k-img.com/restaurant/images/Rvw/71452/71452553.jpg
tokyo-A1306-A130603-13016590,リストランテ・ホンダ,3.77, 外苑前駅 293m / イタリアン,"[""イタリアン""]","[4000, 4999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13016590/,https://tblg.k-img.com/restaurant/images/Rvw/81094/81094772.jpg
tokyo-A1306-A130602-13162361,コルク,3.56, 表参道駅 418m / ビストロ、フレンチ、ワインバー,"[""フレンチ"", ""バー""]",[0],"[8000, 9999]",https://tabelog.com/tokyo/A1306/A130602/13162361/,https://tblg.k-img.com/restaurant/images/Rvw/30951/30951364.jpg
tokyo-A1306-A130602-13003475,バルバッコア 青山本店,3.66, 表参道駅 232m / ブラジル料理、バーベキュー、バイキング,"[""焼肉""]","[3000, 3999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130602/13003475/,https://tblg.k-img.com/restaurant/images/Rvw/60622/60622399.jpg
tokyo-A1306-A130603-13001944,アカーチェ,3.68, 外苑前駅 455m / イタリアン,"[""イタリアン""]",[0],"[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13001944/,https://tblg.k-img.com/restaurant/images/Rvw/49213/49213019.jpg
tokyo-A1306-A130602-13001968,ブレッツカフェ　クレープリー 表参道店,3.62, 表参道駅 399m / クレープ、フレンチ、カフェ,"[""カフェ/スイーツ"", ""フレンチ""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130602/13001968/,https://tblg.k-img.com/restaurant/images/Rvw/62998/62998115.jpg
tokyo-A1306-A130602-13191836,山笑ふ 表参道店,3.53, 表参道駅 280m / しゃぶしゃぶ、すき焼き、豚しゃぶ,"[""鍋料理""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130602/13191836/,https://tblg.k-img.com/restaurant/images/Rvw/56897/56897964.jpg
tokyo-A1306-A130603-13001335,ガラリ青山,3.53, 外苑前駅 431m / 居酒屋、割烹・小料理、和食（その他）,"[""居酒屋"", ""和食""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13001335/,https://tblg.k-img.com/restaurant/images/Rvw/96485/96485824.jpg
tokyo-A1306-A130602-13007360,エトゥルスキ,3.71, 表参道駅 228m / イタリアン、ダイニングバー、ワインバー,"[""イタリアン"", ""バー""]","[3000, 3999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130602/13007360/,https://tblg.k-img.com/restaurant/images/Rvw/24849/24849463.jpg
tokyo-A1306-A130602-13001958,ラ・ロシェル 南青山,3.7, 表参道駅 177m / フレンチ、西洋各国料理（その他）、レストラン（その他）,"[""フレンチ"", ""西洋(その他)""]","[20000, 29999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130602/13001958/,https://tblg.k-img.com/restaurant/images/Rvw/3303/3303840.jpg
tokyo-A1306-A130602-13001850,とんかつ まい泉 青山本店,3.56, 表参道駅 315m / とんかつ、割烹・小料理、居酒屋,"[""和食"", ""居酒屋""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130602/13001850/,https://tblg.k-img.com/restaurant/images/Rvw/43968/43968892.jpg
tokyo-A1306-A130602-13145384,ルメルシマン オカモト,3.92, 表参道駅 362m / フレンチ,"[""フレンチ""]","[5000, 5999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130602/13145384/,https://tblg.k-img.com/restaurant/images/Rvw/15634/15634400.jpg
tokyo-A1306-A130602-13039870,南青山エッセンス,3.79, 表参道駅 361m / 広東料理、薬膳、創作料理,"[""中華料理""]","[1000, 1999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130602/13039870/,https://tblg.k-img.com/restaurant/images/Rvw/70832/70832576.jpg
tokyo-A1306-A130601-13160707,サングリア 青山店,3.55, 表参道駅 160m / スペイン料理、イタリアン、フレンチ,"[""スペイン料理"", ""イタリアン"", ""フレンチ""]","[2000, 2999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130601/13160707/,https://tblg.k-img.com/restaurant/images/Rvw/94877/94877417.jpg
tokyo-A1306-A130603-13143791,麺屋すみす,3.67, 青山一丁目駅 146m / ラーメン、つけ麺,"[""ラーメン/つけ麺/油そば""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130603/13143791/,https://tblg.k-img.com/restaurant/images/Rvw/24858/24858026.jpg
tokyo-A1306-A130602-13159774,INTERSECT BY LEXUS,3.62, 表参道駅 308m / カフェ、ビストロ、ダイニングバー,"[""カフェ/スイーツ"", ""フレンチ"", ""バー""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130602/13159774/,https://tblg.k-img.com/restaurant/images/Rvw/46456/46456673.jpg
tokyo-A1307-A130701-13182912,亜細亜割烹 蓮月,3.6, 乃木坂駅 139m / 中華料理、餃子,"[""中華料理""]",[0],"[4000, 4999]",https://tabelog.com/tokyo/A1307/A130701/13182912/,https://tblg.k-img.com/restaurant/images/Rvw/41437/41437494.jpg
tokyo-A1306-A130603-13212588,エックス,3.51, 外苑前駅 164m / フレンチ、創作料理、ラウンジ,"[""フレンチ"", ""バー""]","[3000, 3999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13212588/,https://tblg.k-img.com/restaurant/images/Rvw/74141/74141308.jpg
tokyo-A1306-A130603-13192399,オルグイユ,3.98, 外苑前駅 518m / フレンチ,"[""フレンチ""]","[15000, 19999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130603/13192399/,https://tblg.k-img.com/restaurant/images/Rvw/71192/71192608.jpg
tokyo-A1306-A130601-13195491,BLAKES,3.7, 国立競技場駅 673m / カレーライス、カレー（その他）,"[""カレー""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130601/13195491/,https://tblg.k-img.com/restaurant/images/Rvw/108492/108492269.jpg
tokyo-A1306-A130601-13001215,樋口,4.4, 明治神宮前駅 735m / 割烹・小料理,"[""和食""]",[0],"[20000, 29999]",https://tabelog.com/tokyo/A1306/A130601/13001215/,https://tblg.k-img.com/restaurant/images/Rvw/50164/50164694.jpg
tokyo-A1309-A130901-13009426,トゥルナージュ 神宮前店,3.52, 国立競技場駅 678m / パン、ベーグル,[],"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1309/A130901/13009426/,https://tblg.k-img.com/restaurant/images/Rvw/47949/47949397.jpg
tokyo-A1306-A130602-13128277,御料理武蔵野,3.52, 表参道駅 207m / 懐石・会席料理、そば,"[""和食"", ""そば/うどん""]","[1000, 1999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130602/13128277/,https://tblg.k-img.com/restaurant/images/Rvw/77089/77089696.jpg
tokyo-A1306-A130602-13152874,青山　仁,3.69, 表参道駅 275m / 割烹・小料理、懐石・会席料理,"[""和食""]","[5000, 5999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130602/13152874/,https://tblg.k-img.com/restaurant/images/Rvw/19007/19007555.jpg
tokyo-A1306-A130603-13093823,ブリ・マデ,3.61, 外苑前駅 237m / インドネシア料理、アジア・エスニック料理（その他）、ダイニングバー,"[""アジア(その他)"", ""バー""]","[0, 999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130603/13093823/,https://tblg.k-img.com/restaurant/images/Rvw/35944/35944467.jpg
tokyo-A1306-A130601-13153983,ペルー料理 bepocah,3.79, 明治神宮前駅 662m / 中南米料理（その他）、ダイニングバー、バル・バール,"[""バー""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130601/13153983/,https://tblg.k-img.com/restaurant/images/Rvw/52019/52019863.jpg
tokyo-A1306-A130603-13155925,匠 進吾,4.15, 青山一丁目駅 161m / 寿司,"[""海鮮/寿司""]","[20000, 29999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130603/13155925/,https://tblg.k-img.com/restaurant/images/Rvw/84681/84681400.jpg
tokyo-A1306-A130602-13043678,しろう,3.56, 表参道駅 424m / そば,"[""そば/うどん""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130602/13043678/,https://tblg.k-img.com/restaurant/images/Rvw/8426/8426263.jpg
tokyo-A1306-A130603-13158232,ワールド・ブレックファスト・オールデイ,3.52, 外苑前駅 363m / 無国籍料理,[],"[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130603/13158232/,https://tblg.k-img.com/restaurant/images/Rvw/44104/44104406.jpg
tokyo-A1306-A130603-13118916,蛸あざぶ,3.53, 外苑前駅 391m / たこ焼き、居酒屋、ステーキ,"[""和食"", ""居酒屋"", ""洋食・西洋料理""]",[0],"[3000, 3999]",https://tabelog.com/tokyo/A1306/A130603/13118916/,https://tblg.k-img.com/restaurant/images/Rvw/88826/88826446.jpg
tokyo-A1306-A130603-13012952,上海港,3.56, 外苑前駅 102m / 中華料理、中華麺（その他）、餃子,"[""中華料理""]","[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130603/13012952/,https://tblg.k-img.com/restaurant/images/Rvw/105054/105054051.jpg
tokyo-A1306-A130603-13006081,シャンウェイ,3.74, 外苑前駅 431m / 四川料理,"[""中華料理""]","[0, 999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13006081/,https://tblg.k-img.com/restaurant/images/Rvw/65892/65892681.jpg
tokyo-A1306-A130603-13034414,福新楼,3.53, 外苑前駅 57m / 中華料理,"[""中華料理""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13034414/,https://tblg.k-img.com/restaurant/images/Rvw/37191/37191062.jpg
tokyo-A1306-A130602-13004450,キル フェ ボン 青山,3.55, 表参道駅 110m / ケーキ、スイーツ（その他）,"[""カフェ/スイーツ""]","[1000, 1999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13004450/,https://tblg.k-img.com/restaurant/images/Rvw/85583/85583109.jpg
tokyo-A1306-A130603-13035758,天ぷら 元吉,4.21, 外苑前駅 287m / 天ぷら,"[""和食""]",[0],"[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13035758/,https://tblg.k-img.com/restaurant/images/Rvw/85583/85583628.jpg
tokyo-A1307-A130701-13001986,リストランテ山﨑,3.71, 乃木坂駅 162m / イタリアン,"[""イタリアン""]","[8000, 9999]","[20000, 29999]",https://tabelog.com/tokyo/A1307/A130701/13001986/,https://tblg.k-img.com/restaurant/images/Rvw/2449/2449444.jpg
tokyo-A1306-A130603-13169768,鳴神,3.82, 外苑前駅 338m / イノベーティブ・フュージョン、和食（その他）,"[""和食""]","[10000, 14999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13169768/,https://tblg.k-img.com/restaurant/images/Rvw/33848/33848226.jpg
tokyo-A1306-A130603-13012964,大江戸 南青山店,3.73, 外苑前駅 283m / うなぎ、割烹・小料理,"[""海鮮/寿司"", ""和食""]","[6000, 7999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130603/13012964/,https://tblg.k-img.com/restaurant/images/Rvw/41890/41890422.jpg
tokyo-A1306-A130603-13126438,キタヤ 六人衆 青山本店,3.55, 外苑前駅 65m / 和菓子、どら焼き,"[""カフェ/スイーツ""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130603/13126438/,https://tblg.k-img.com/restaurant/images/Rvw/23588/23588354.jpg
tokyo-A1306-A130602-13033164,青山 川上庵,3.7, 表参道駅 191m / そば、天丼・天重、天ぷら,"[""そば/うどん"", ""丼物"", ""和食""]","[1000, 1999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130602/13033164/,https://tblg.k-img.com/restaurant/images/Rvw/109043/109043768.jpg
tokyo-A1306-A130603-13023934,游,3.7, 外苑前駅 286m / 割烹・小料理、魚介料理・海鮮料理、居酒屋,"[""和食"", ""海鮮/寿司"", ""居酒屋""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13023934/,https://tblg.k-img.com/restaurant/images/Rvw/110549/110549460.jpg
