id,name,rating,area_genre,master_genres,lunch_budget,dinner_budget,redirect_url,thumbnail_image_url
tokyo-A1306-A130603-13001179,海味,4.37, 外苑前駅 303m / 寿司,"[""海鮮/寿司""]",[0],"[20000, 29999]",https://tabelog.com/tokyo/A1306/A130603/13001179/,https://tblg.k-img.com/restaurant/images/Rvw/82179/82179083.jpg
tokyo-A1306-A130602-13137443,ラテスト,3.63, 表参道駅 415m / カフェ、コーヒー専門店,"[""カフェ/スイーツ""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13137443/,https://tblg.k-img.com/restaurant/images/Rvw/19664/19664351.jpg
tokyo-A1307-A130701-13057028,ウエスト青山ガーデン,3.66, 乃木坂駅 153m / カフェ、ケーキ、パンケーキ,"[""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1307/A130701/13057028/,https://tblg.k-img.com/restaurant/images/Rvw/44584/44584602.jpg
tokyo-A1306-A130603-13147345,2colori,3.71, 外苑前駅 386m / イタリアン,"[""イタリアン""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13147345/,https://tblg.k-img.com/restaurant/images/Rvw/85549/85549098.jpg
tokyo-A1306-A130602-13110755,トス サラダ Echika表参道,3.52, 表参道駅 12m / 野菜料理、洋食・欧風料理（その他）、カフェ,"[""洋食・西洋料理"", ""カフェ/スイーツ""]","[1000, 1999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13110755/,https://tblg.k-img.com/restaurant/images/Rvw/112073/112073042.jpg
tokyo-A1306-A130602-13198801,ハートブレッドアンティーク 表参道店,3.51, 表参道駅 334m / パン,[],"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13198801/,https://tblg.k-img.com/restaurant/images/Rvw/109810/109810148.jpg
tokyo-A1309-A130901-13007422,ヘンドリクス カリー バー,3.75, 国立競技場駅 590m / インドカレー、バー、カレーライス,"[""カレー"", ""バー""]","[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1309/A130901/13007422/,https://tblg.k-img.com/restaurant/images/Rvw/94369/94369973.jpg
tokyo-A1306-A130602-13001258,鳥政,3.74, 表参道駅 139m / 焼鳥、鳥料理、魚介料理・海鮮料理,"[""焼き鳥"", ""海鮮/寿司""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130602/13001258/,https://tblg.k-img.com/restaurant/images/Rvw/571/571183.jpg
tokyo-A1306-A130602-13163569,サニーヒルズ,3.58, 表参道駅 340m / 中華菓子、スイーツ（その他）、ケーキ,"[""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130602/13163569/,https://tblg.k-img.com/restaurant/images/Rvw/54682/54682468.jpg
tokyo-A1306-A130603-13012955,あおやま長寿庵,3.59, 青山一丁目駅 225m / そば,"[""そば/うどん""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130603/13012955/,https://tblg.k-img.com/restaurant/images/Rvw/109749/109749087.jpg
tokyo-A1306-A130603-13154460,キハチ 青山本店,3.59, 外苑前駅 330m / イタリアン、フレンチ,"[""イタリアン"", ""フレンチ""]","[2000, 2999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13154460/,https://tblg.k-img.com/restaurant/images/Rvw/53780/53780560.jpg
tokyo-A1306-A130601-13024514,手打蕎麦 松永,3.76, 明治神宮前駅 726m / そば、日本酒バー,"[""そば/うどん""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130601/13024514/,https://tblg.k-img.com/restaurant/images/Rvw/102537/102537124.jpg
tokyo-A1306-A130603-13046524,トラットリア フィレンツェ・サンタマリア 南青山店,3.68, 外苑前駅 315m / イタリアン、パスタ、ピザ,"[""イタリアン""]","[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130603/13046524/,https://tblg.k-img.com/restaurant/images/Rvw/41189/41189690.jpg
tokyo-A1306-A130603-13167449,ラルテ沢藤,3.75, 外苑前駅 395m / イタリアン,"[""イタリアン""]","[3000, 3999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13167449/,https://tblg.k-img.com/restaurant/images/Rvw/49721/49721613.jpg
tokyo-A1306-A130601-13046160,アズ フィノム,3.54, 明治神宮前駅 738m / 西洋各国料理（その他）、洋食、ワインバー,"[""西洋(その他)"", ""洋食・西洋料理"", ""バー""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130601/13046160/,https://tblg.k-img.com/restaurant/images/Rvw/48881/48881720.jpg
tokyo-A1306-A130602-13013001,おそば 古道,3.51, 表参道駅 73m / そば、天ぷら,"[""そば/うどん"", ""和食""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130602/13013001/,https://tblg.k-img.com/restaurant/images/Rvw/109518/109518859.jpg
tokyo-A1306-A130603-13229075,とんかつ七井戸,3.53, 外苑前駅 388m / とんかつ,"[""和食""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130603/13229075/,https://tblg.k-img.com/restaurant/images/Rvw/105867/105867798.jpg
tokyo-A1306-A130603-13016592,天青,3.69, 外苑前駅 326m / 天ぷら、天丼・天重、和食（その他）,"[""和食"", ""丼物""]","[2000, 2999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13016592/,https://tblg.k-img.com/restaurant/images/Rvw/7900/7900844.jpg
tokyo-A1306-A130603-13224471,手打うどん　いわしや,3.54, 青山一丁目駅 47m / うどん,"[""そば/うどん""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130603/13224471/,https://tblg.k-img.com/restaurant/images/Rvw/93948/93948493.jpg
tokyo-A1306-A130601-13076645,ヨゴロウ,3.71, 国立競技場駅 720m / カレーライス、カレー（その他）,"[""カレー""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130601/13076645/,https://tblg.k-img.com/restaurant/images/Rvw/112816/112816285.jpg
tokyo-A1306-A130602-13001207,Radio,3.83, 表参道駅 211m / バー,"[""バー""]",[0],"[5000, 5999]",https://tabelog.com/tokyo/A1306/A130602/13001207/,https://tblg.k-img.com/restaurant/images/Rvw/76249/76249867.jpg
tokyo-A1306-A130603-13174527,PARLA,3.76, 外苑前駅 623m / クレープ,"[""カフェ/スイーツ""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130603/13174527/,https://tblg.k-img.com/restaurant/images/Rvw/51309/51309798.jpg
tokyo-A1306-A130602-13152709,カフェ キツネ,3.62, 表参道駅 144m / カフェ,"[""カフェ/スイーツ""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13152709/,https://tblg.k-img.com/restaurant/images/Rvw/109875/109875352.jpg
tokyo-A1306-A130603-13041426,一凛,3.7, 外苑前駅 737m / 京料理、懐石・会席料理、割烹・小料理,"[""和食""]","[15000, 19999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13041426/,https://tblg.k-img.com/restaurant/images/Rvw/8526/8526798.jpg
tokyo-A1306-A130603-13183968,CITRON,3.55, 外苑前駅 200m / フレンチ,"[""フレンチ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13183968/,https://tblg.k-img.com/restaurant/images/Rvw/53519/53519537.jpg
tokyo-A1306-A130601-13001955,カフェ香咲,3.66, 外苑前駅 386m / カフェ、バー、パンケーキ,"[""カフェ/スイーツ"", ""バー""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130601/13001955/,https://tblg.k-img.com/restaurant/images/Rvw/6913/6913824.jpg
tokyo-A1306-A130603-13136034,レストラン タニ,3.73, 外苑前駅 308m / フレンチ、ビストロ,"[""フレンチ""]","[4000, 4999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13136034/,https://tblg.k-img.com/restaurant/images/Rvw/81623/81623373.jpg
tokyo-A1306-A130602-13004751,七代目 寅,3.67, 表参道駅 238m / ろばた焼き、魚介料理・海鮮料理、日本酒バー,"[""和食"", ""海鮮/寿司""]","[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130602/13004751/,https://tblg.k-img.com/restaurant/images/Rvw/6268/6268752.jpg
tokyo-A1306-A130602-13046998,シンシアガーデンカフェ,3.52, 表参道駅 303m / カフェ、自然食、洋菓子（その他）,"[""カフェ/スイーツ""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130602/13046998/,https://tblg.k-img.com/restaurant/images/Rvw/105889/105889252.jpg
tokyo-A1306-A130603-13007353,かに漁師の家 青山本店,3.53, 外苑前駅 76m / かに,"[""海鮮/寿司""]","[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1306/A130603/13007353/,https://tblg.k-img.com/restaurant/images/Rvw/19656/19656321.jpg
tokyo-A1306-A130603-13176396,いち太,4.26, 外苑前駅 349m / 割烹・小料理、懐石・会席料理、そば,"[""和食"", ""そば/うどん""]","[20000, 29999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130603/13176396/,https://tblg.k-img.com/restaurant/images/Rvw/78333/78333056.jpg
tokyo-A1306-A130602-13010596,月光茶房,3.69, 表参道駅 416m / コーヒー専門店、紅茶専門店、喫茶店,"[""カフェ/スイーツ""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13010596/,https://tblg.k-img.com/restaurant/images/Rvw/49580/49580143.jpg
tokyo-A1306-A130602-13005340,リストランテ 濱崎,4.18, 表参道駅 466m / イタリアン,"[""イタリアン""]","[15000, 19999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130602/13005340/,https://tblg.k-img.com/restaurant/images/Rvw/79288/79288955.jpg
tokyo-A1306-A130602-13152792,ショウゾウ コーヒー ストア,3.55, 表参道駅 100m / コーヒー専門店、スイーツ（その他）,"[""カフェ/スイーツ""]","[0, 999]",[0],https://tabelog.com/tokyo/A1306/A130602/13152792/,https://tblg.k-img.com/restaurant/images/Rvw/110546/110546367.jpg
tokyo-A1306-A130603-13123033,勢揃坂 蕎 ぎん清,3.69, 外苑前駅 489m / そば、創作料理、日本酒バー,"[""そば/うどん""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13123033/,https://tblg.k-img.com/restaurant/images/Rvw/86415/86415315.jpg
tokyo-A1306-A130602-13180620,蕎麦きり みよた,3.59, 表参道駅 164m / そば、かつ丼・かつ重、カレーうどん,"[""そば/うどん"", ""丼物""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13180620/,https://tblg.k-img.com/restaurant/images/Rvw/54169/54169987.jpg
tokyo-A1306-A130603-13013002,福蘭,3.6, 外苑前駅 420m / 餃子、飲茶・点心、担々麺,"[""中華料理""]",[0],"[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13013002/,https://tblg.k-img.com/restaurant/images/Rvw/44875/44875533.jpg
tokyo-A1306-A130603-13072505,鮨孝,3.53, 外苑前駅 242m / 寿司、魚介料理・海鮮料理、懐石・会席料理,"[""海鮮/寿司"", ""和食""]",[0],"[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13072505/,https://tblg.k-img.com/restaurant/images/Rvw/13554/13554284.jpg
tokyo-A1306-A130603-13227974,神宮の蕎麦,3.66, 外苑前駅 611m / そば,"[""そば/うどん""]","[3000, 3999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130603/13227974/,https://tblg.k-img.com/restaurant/images/Rvw/101979/101979186.jpg
tokyo-A1306-A130601-13155701,ガル エデン,3.6, 外苑前駅 438m / イタリアン、ワインバー、ビアバー,"[""イタリアン"", ""バー""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130601/13155701/,https://tblg.k-img.com/restaurant/images/Rvw/112826/112826302.jpg
tokyo-A1306-A130603-13058721,Royal Garden Cafe 青山,3.5, 外苑前駅 330m / カフェ、創作料理、ダイニングバー,"[""カフェ/スイーツ"", ""バー""]","[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1306/A130603/13058721/,https://tblg.k-img.com/restaurant/images/Rvw/96116/96116801.jpg
tokyo-A1306-A130603-13189009,シェイクシャック 外苑いちょう並木,3.55, 外苑前駅 382m / ハンバーガー、カフェ、ダイニングバー,"[""洋食・西洋料理"", ""カフェ/スイーツ"", ""バー""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130603/13189009/,https://tblg.k-img.com/restaurant/images/Rvw/101582/101582909.jpg
tokyo-A1306-A130602-13174013,天馬 青山店,3.58, 表参道駅 346m / カレーライス、スープカレー、パン,"[""カレー""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13174013/,https://tblg.k-img.com/restaurant/images/Rvw/112264/112264976.jpg
tokyo-A1306-A130603-13046855,傳,4.32, 外苑前駅 555m / 創作料理,[],"[20000, 29999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130603/13046855/,https://tblg.k-img.com/restaurant/images/Rvw/78500/78500033.jpg
tokyo-A1306-A130602-13090477,パンとエスプレッソと,3.79, 表参道駅 417m / パン、カフェ、フレンチトースト,"[""カフェ/スイーツ""]","[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130602/13090477/,https://tblg.k-img.com/restaurant/images/Rvw/112119/112119121.jpg
tokyo-A1306-A130603-13086164,磯美家 神宮前店,3.5, 外苑前駅 595m / 割烹・小料理、天ぷら,"[""和食""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130603/13086164/,https://tblg.k-img.com/restaurant/images/Rvw/73365/73365482.jpg
tokyo-A1306-A130602-13050885,HIGASHIYA  man,3.66, 表参道駅 141m / 和菓子、大福,"[""カフェ/スイーツ""]","[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130602/13050885/,https://tblg.k-img.com/restaurant/images/Rvw/105682/105682180.jpg
tokyo-A1306-A130603-13228902,L'EAU,3.97, 外苑前駅 224m / フレンチ、モダンフレンチ、イノベーティブ・フュージョン,"[""フレンチ""]","[6000, 7999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13228902/,https://tblg.k-img.com/restaurant/images/Rvw/102795/102795113.jpg
tokyo-A1306-A130603-13160443,ヒロヤ,3.85, 外苑前駅 414m / フレンチ、モダンフレンチ,"[""フレンチ""]",[0],"[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13160443/,https://tblg.k-img.com/restaurant/images/Rvw/40105/40105203.jpg
tokyo-A1306-A130603-13020662,粥麺楽屋 喜々,3.65, 外苑前駅 555m / 中華粥、中華麺（その他）、東南アジア料理（その他）,"[""中華料理"", ""アジア(その他)""]","[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13020662/,https://tblg.k-img.com/restaurant/images/Rvw/111637/111637625.jpg
tokyo-A1306-A130603-13154336,シュリ シュリ,3.68, 外苑前駅 228m / イタリアン,"[""イタリアン""]","[1000, 1999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13154336/,https://tblg.k-img.com/restaurant/images/Rvw/46501/46501122.jpg
tokyo-A1306-A130601-13093814,フロリレージュ,4.11, 外苑前駅 456m / フレンチ、モダンフレンチ、イノベーティブ・フュージョン,"[""フレンチ""]","[10000, 14999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130601/13093814/,https://tblg.k-img.com/restaurant/images/Rvw/68995/68995636.jpg
tokyo-A1306-A130602-13204422,Riz Labo Kitchen 裏参道ガーデン,3.53, 表参道駅 405m / カフェ、パンケーキ,"[""カフェ/スイーツ""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130602/13204422/,https://tblg.k-img.com/restaurant/images/Rvw/112332/112332586.jpg
tokyo-A1306-A130603-13004397,青山浅田,3.68, 外苑前駅 70m / 懐石・会席料理、郷土料理（その他）,"[""和食""]","[4000, 4999]","[20000, 29999]",https://tabelog.com/tokyo/A1306/A130603/13004397/,https://tblg.k-img.com/restaurant/images/Rvw/106343/106343477.jpg
tokyo-A1306-A130603-13014273,赤寶亭,3.81, 外苑前駅 411m / 懐石・会席料理,"[""和食""]","[5000, 5999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13014273/,https://tblg.k-img.com/restaurant/images/Rvw/16965/16965741.jpg
tokyo-A1306-A130603-13127964,トラヤカフェ 青山店,3.57, 青山一丁目駅 82m / カフェ、洋菓子（その他）,"[""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13127964/,https://tblg.k-img.com/restaurant/images/Rvw/25916/25916898.jpg
tokyo-A1306-A130603-13016600,青山すし泉,3.64, 外苑前駅 300m / 寿司,"[""海鮮/寿司""]","[3000, 3999]","[8000, 9999]",https://tabelog.com/tokyo/A1306/A130603/13016600/,https://tblg.k-img.com/restaurant/images/Rvw/66573/66573888.jpg
tokyo-A1306-A130601-13099554,エミリア,3.76, 国立競技場駅 722m / イタリアン,"[""イタリアン""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130601/13099554/,https://tblg.k-img.com/restaurant/images/Rvw/2704/2704344.jpg
tokyo-A1306-A130602-13020396,ジャン・フランソワ Echika表参道,3.73, 表参道駅 6m / パン、カフェ、サンドイッチ,"[""カフェ/スイーツ""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13020396/,https://tblg.k-img.com/restaurant/images/Rvw/876/876317.jpg
tokyo-A1306-A130603-13012689,広東名菜 富徳,3.63, 外苑前駅 287m / 広東料理、中華料理、スイーツ（その他）,"[""中華料理"", ""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13012689/,https://tblg.k-img.com/restaurant/images/Rvw/26016/26016567.jpg
tokyo-A1306-A130603-13099736,トラットリア カザーレ・デル・パチョッコーネ,3.58, 青山一丁目駅 350m / イタリアン,"[""イタリアン""]","[2000, 2999]","[5000, 5999]",https://tabelog.com/tokyo/A1306/A130603/13099736/,https://tblg.k-img.com/restaurant/images/Rvw/110401/110401201.jpg
tokyo-A1306-A130602-13041328,大人の隠れ居酒屋 豊和 表参道,3.53, 表参道駅 197m / 居酒屋、和食（その他）、水炊き,"[""居酒屋"", ""和食"", ""鍋料理""]",[0],"[6000, 7999]",https://tabelog.com/tokyo/A1306/A130602/13041328/,https://tblg.k-img.com/restaurant/images/Rvw/741/741153.jpg
tokyo-A1306-A130602-13125029,リンツ ショコラ カフェ 表参道店,3.58, 表参道駅 42m / カフェ、チョコレート、ケーキ,"[""カフェ/スイーツ""]","[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1306/A130602/13125029/,https://tblg.k-img.com/restaurant/images/Rvw/108560/108560064.jpg
tokyo-A1306-A130603-13104336,南青山 とんかつ 赤月,3.54, 外苑前駅 366m / とんかつ、串揚げ・串かつ、豚しゃぶ,"[""和食"", ""鍋料理""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130603/13104336/,https://tblg.k-img.com/restaurant/images/Rvw/5359/5359722.jpg
tokyo-A1306-A130603-13093929,青山但馬屋,3.51, 外苑前駅 70m / 和菓子、スイーツ（その他）、たい焼き・大判焼き,"[""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130603/13093929/,https://tblg.k-img.com/restaurant/images/Rvw/96279/96279568.jpg
tokyo-A1306-A130602-13131287,青山フラワーマーケット ティーハウス 南青山本店,3.57, 表参道駅 55m / 紅茶専門店、カフェ,"[""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1306/A130602/13131287/,https://tblg.k-img.com/restaurant/images/Rvw/24241/24241201.jpg
tokyo-A1306-A130603-13001259,おけいすし,3.65, 外苑前駅 628m / 寿司,"[""海鮮/寿司""]","[3000, 3999]","[15000, 19999]",https://tabelog.com/tokyo/A1306/A130603/13001259/,https://tblg.k-img.com/restaurant/images/Rvw/101084/101084429.jpg
tokyo-A1306-A130602-13006991,しまだ,3.67, 表参道駅 145m / カレーうどん、そば、居酒屋,"[""そば/うどん"", ""居酒屋""]","[2000, 2999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130602/13006991/,https://tblg.k-img.com/restaurant/images/Rvw/545/545619.jpg
tokyo-A1306-A130602-13168569,Urth Caffé 表参道,3.79, 表参道駅 304m / カフェ、パンケーキ、ケーキ,"[""カフェ/スイーツ""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130602/13168569/,https://tblg.k-img.com/restaurant/images/Rvw/46981/46981706.jpg
tokyo-A1306-A130603-13005423,NARISAWA,4.36, 青山一丁目駅 241m / イノベーティブ・フュージョン,[],"[20000, 29999]","[30000, 39999]",https://tabelog.com/tokyo/A1306/A130603/13005423/,https://tblg.k-img.com/restaurant/images/Rvw/80254/80254103.jpg
tokyo-A1306-A130603-13169725,アミニマ,3.55, 外苑前駅 482m / ビストロ、カフェ,"[""フレンチ"", ""カフェ/スイーツ""]","[2000, 2999]","[4000, 4999]",https://tabelog.com/tokyo/A1306/A130603/13169725/,https://tblg.k-img.com/restaurant/images/Rvw/36484/36484260.jpg
tokyo-A1306-A130602-13191443,FRANZE & EVANS LONDON 表参道店,3.58, 表参道駅 282m / カフェ、ケーキ、地中海料理,"[""カフェ/スイーツ"", ""西洋(その他)""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130602/13191443/,https://tblg.k-img.com/restaurant/images/Rvw/68104/68104042.jpg
tokyo-A1307-A130701-13213853,バイキングベーカリー エフ,3.56, 乃木坂駅 154m / パン、カフェ,"[""カフェ/スイーツ""]","[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1307/A130701/13213853/,https://tblg.k-img.com/restaurant/images/Rvw/95083/95083962.jpg
tokyo-A1306-A130603-13185969,まめ,3.7, 外苑前駅 372m / 和菓子、大福,"[""カフェ/スイーツ""]","[0, 999]",[0],https://tabelog.com/tokyo/A1306/A130603/13185969/,https://tblg.k-img.com/restaurant/images/Rvw/111188/111188766.jpg
tokyo-A1306-A130602-13002118,希須林 青山,3.7, 表参道駅 67m / 中華料理、担々麺,"[""中華料理""]","[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1306/A130602/13002118/,https://tblg.k-img.com/restaurant/images/Rvw/75572/75572768.jpg
tokyo-A1306-A130603-13209346,An Di,3.8, 外苑前駅 394m / ベトナム料理、アジア・エスニック料理（その他）、ワインバー,"[""アジア(その他)"", ""バー""]","[6000, 7999]","[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13209346/,https://tblg.k-img.com/restaurant/images/Rvw/97173/97173258.jpg
tokyo-A1306-A130602-13197047,ミモザ,4.02, 表参道駅 212m / 上海料理,"[""中華料理""]",[0],"[10000, 14999]",https://tabelog.com/tokyo/A1306/A130602/13197047/,https://tblg.k-img.com/restaurant/images/Rvw/76924/76924297.jpg
tokyo-A1306-A130603-13208304,たでの葉,3.95, 外苑前駅 270m / 炭火焼き、ろばた焼き、割烹・小料理,"[""和食""]",[0],"[10000, 14999]",https://tabelog.com/tokyo/A1306/A130603/13208304/,https://tblg.k-img.com/restaurant/images/Rvw/90839/90839253.jpg
tokyo-A1306-A130603-13132894,五丁目 千 きいろ,3.58, 外苑前駅 267m / 懐石・会席料理、しゃぶしゃぶ、すき焼き,"[""和食"", ""鍋料理""]","[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1306/A130603/13132894/,https://tblg.k-img.com/restaurant/images/Rvw/10446/10446434.jpg
tokyo-A1306-A130603-13127842,スパイシービストロ タップロボーン 南青山本店,3.66, 青山一丁目駅 146m / スリランカ料理、カレー（その他）,"[""南アジア料理"", ""カレー""]","[1000, 1999]",[0],https://tabelog.com/tokyo/A1306/A130603/13127842/,https://tblg.k-img.com/restaurant/images/Rvw/19126/19126170.jpg
tokyo-A1306-A130602-13005327,LOTUS,3.5, 表参道駅 354m / カフェ,"[""カフェ/スイーツ""]","[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1306/A130602/13005327/,https://tblg.k-img.com/restaurant/images/Rvw/11247/11247776.jpg
