id,name,rating,genre,lunch_budget,dinner_budget,redirect_url,thumbnail_image_url
tokyo-A1311-A131101-13126597,山鶏 湯島本店,3.52, 湯島駅 140m / 焼鳥、日本酒バー、鳥料理,[0],"[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13126597/,https://tblg.k-img.com/restaurant/images/Rvw/33559/33559987.jpg
tokyo-A1311-A131101-13080256,湯島ワンズラクレット チーズ料理専門店 野菜＆ワイン,3.52, 湯島駅 89m / イタリアン、バル・バール、ダイニングバー,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13080256/,https://tblg.k-img.com/restaurant/images/Rvw/112078/112078030.jpg
tokyo-A1311-A131101-13095866,シヤー・トムヤムクン・ポーチャナー,3.64, 京成上野駅 274m / タイ料理、タイカレー,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13095866/,https://tblg.k-img.com/restaurant/images/Rvw/24608/24608231.jpg
tokyo-A1311-A131101-13144635,Enn,3.5, 稲荷町駅 269m / フレンチ、ビストロ、ワインバー,[0],"[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13144635/,https://tblg.k-img.com/restaurant/images/Rvw/100642/100642235.jpg
tokyo-A1311-A131101-13220520,案山子,3.51, 御徒町駅 154m / ラーメン、居酒屋,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13220520/,https://tblg.k-img.com/restaurant/images/Rvw/97867/97867276.jpg
tokyo-A1311-A131101-13166177,日本料理　丸しま,3.53, 末広町駅 263m / 割烹・小料理、懐石・会席料理、和食（その他）,"[10000, 14999]","[10000, 14999]",https://tabelog.com/tokyo/A1311/A131101/13166177/,https://tblg.k-img.com/restaurant/images/Rvw/68996/68996043.jpg
tokyo-A1311-A131101-13161612,イタリアンバル アクア 上野公園前店,3.55, 京成上野駅 109m / イタリアン、ピザ、パスタ,"[2000, 2999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13161612/,https://tblg.k-img.com/restaurant/images/Rvw/52417/52417963.jpg
tokyo-A1311-A131101-13182283,キエチュード,3.63, 稲荷町駅 122m / フレンチ,"[2000, 2999]","[8000, 9999]",https://tabelog.com/tokyo/A1311/A131101/13182283/,https://tblg.k-img.com/restaurant/images/Rvw/83134/83134628.jpg
tokyo-A1311-A131101-13026572,豚っく,3.62, 上野広小路駅 208m / 居酒屋、しゃぶしゃぶ、丼もの（その他）,"[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13026572/,https://tblg.k-img.com/restaurant/images/Rvw/99846/99846162.jpg
tokyo-A1310-A131004-13156948,a table,3.72, 末広町駅 341m / ビストロ、フレンチ、ワインバー,[0],"[6000, 7999]",https://tabelog.com/tokyo/A1310/A131004/13156948/,https://tblg.k-img.com/restaurant/images/Rvw/86853/86853955.jpg
tokyo-A1311-A131101-13168753,ハリマ・ケバブ・ビリヤニ,3.74, 稲荷町駅 213m / インド料理、インドカレー、パキスタン料理,"[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13168753/,https://tblg.k-img.com/restaurant/images/Rvw/39468/39468208.jpg
tokyo-A1311-A131101-13042676,steakdining鷹,3.64, 上野広小路駅 141m / ステーキ、鉄板焼き、魚介料理・海鮮料理,"[1000, 1999]","[10000, 14999]",https://tabelog.com/tokyo/A1311/A131101/13042676/,https://tblg.k-img.com/restaurant/images/Rvw/46942/46942871.jpg
tokyo-A1311-A131101-13166630,和楽庵,3.56, 仲御徒町駅 98m / そば、魚介料理・海鮮料理、居酒屋,"[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13166630/,https://tblg.k-img.com/restaurant/images/Rvw/111847/111847624.jpg
tokyo-A1311-A131101-13166367,ラ ココリコ 上野の森桜テラス店,3.58, 京成上野駅 120m / ビストロ、イタリアン、居酒屋,"[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13166367/,https://tblg.k-img.com/restaurant/images/Rvw/26577/26577194.jpg
tokyo-A1311-A131101-13016708,上野太昌園 上野別館,3.52, 上野御徒町駅 147m / 焼肉、韓国料理、居酒屋,[0],"[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13016708/,https://tblg.k-img.com/restaurant/images/Rvw/48656/48656778.jpg
tokyo-A1311-A131101-13123339,ラ ココリコ 上野本店,3.59, 上野駅 123m / ビストロ、イタリアン、居酒屋,"[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13123339/,https://tblg.k-img.com/restaurant/images/Rvw/10540/10540239.jpg
tokyo-A1311-A131101-13057433,心洗庵,3.54, 御徒町駅 149m / そば、割烹・小料理、居酒屋,"[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13057433/,https://tblg.k-img.com/restaurant/images/Rvw/77308/77308530.jpg
tokyo-A1311-A131101-13130451,秋葉原つけ麺 油そば 楽,3.53, 末広町駅 90m / つけ麺、油そば、ラーメン,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13130451/,https://tblg.k-img.com/restaurant/images/Rvw/68623/68623961.jpg
tokyo-A1311-A131101-13189167,貝料理　吟,3.51, 仲御徒町駅 272m / 居酒屋、魚介料理・海鮮料理、日本酒バー,[0],"[6000, 7999]",https://tabelog.com/tokyo/A1311/A131101/13189167/,https://tblg.k-img.com/restaurant/images/Rvw/46273/46273891.jpg
tokyo-A1311-A131101-13210013,イタリアン＆グリル アクア イルフォルノ,3.53, 京成上野駅 114m / イタリアン、ステーキ、パスタ,"[2000, 2999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13210013/,https://tblg.k-img.com/restaurant/images/Rvw/75850/75850505.jpg
tokyo-A1311-A131101-13216241,西口やきとん 御徒町店,3.53, 上野御徒町駅 89m / 立ち飲み居酒屋・バー、焼きとん,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13216241/,https://tblg.k-img.com/restaurant/images/Rvw/88979/88979755.jpg
tokyo-A1311-A131101-13016837,東京豚バザール,3.51, 上野駅 160m / 居酒屋、豚しゃぶ、豚料理,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13016837/,https://tblg.k-img.com/restaurant/images/Rvw/111911/111911601.jpg
tokyo-A1310-A131001-13145958,ごっつ 秋葉原店,3.57, 秋葉原駅 293m / ラーメン、つけ麺、餃子,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1310/A131001/13145958/,https://tblg.k-img.com/restaurant/images/Rvw/93366/93366525.jpg
tokyo-A1311-A131101-13189036,鴨一ワイン酒場 SUN,3.54, 仲御徒町駅 226m / ビストロ、創作料理、ワインバー,"[0, 999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13189036/,https://tblg.k-img.com/restaurant/images/Rvw/45301/45301318.jpg
tokyo-A1311-A131101-13131883,湯島ワイン食堂 パパン,3.5, 湯島駅 77m / ビストロ、ワインバー、バル・バール,[0],"[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13131883/,https://tblg.k-img.com/restaurant/images/Rvw/85724/85724350.jpg
tokyo-A1311-A131101-13189152,中国料理 喜羊門,3.67, 湯島駅 145m / 中華料理,"[0, 999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13189152/,https://tblg.k-img.com/restaurant/images/Rvw/46111/46111279.jpg
tokyo-A1311-A131101-13016759,陽山道 上野広小路店,3.52, 上野御徒町駅 47m / 焼肉、韓国料理、ホルモン,"[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13016759/,https://tblg.k-img.com/restaurant/images/Rvw/30743/30743458.jpg
tokyo-A1311-A131101-13005550,ブラッスリー・レカン,3.61, 上野駅 124m / フレンチ,"[2000, 2999]","[6000, 7999]",https://tabelog.com/tokyo/A1311/A131101/13005550/,https://tblg.k-img.com/restaurant/images/Rvw/44129/44129988.jpg
tokyo-A1311-A131101-13121008,マル超ホルモン,3.57, 湯島駅 148m / ホルモン、焼肉,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13121008/,https://tblg.k-img.com/restaurant/images/Rvw/6405/6405179.jpg
tokyo-A1311-A131101-13036146,コーダリー,3.77, 京成上野駅 501m / フレンチ,"[3000, 3999]","[8000, 9999]",https://tabelog.com/tokyo/A1311/A131101/13036146/,https://tblg.k-img.com/restaurant/images/Rvw/30301/30301129.jpg
tokyo-A1311-A131101-13003644,アレンモク,3.56, 上野広小路駅 102m / 韓国料理、焼肉、居酒屋,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13003644/,https://tblg.k-img.com/restaurant/images/Rvw/112075/112075344.jpg
tokyo-A1311-A131101-13003640,黒船亭,3.72, 京成上野駅 182m / 洋食、西洋各国料理（その他）、ダイニングバー,"[2000, 2999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13003640/,https://tblg.k-img.com/restaurant/images/Rvw/28642/28642738.jpg
tokyo-A1311-A131101-13146059,北海道マルハ酒場 御徒町一号店,3.57, 御徒町駅 56m / 牛丼、居酒屋、ラーメン,"[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13146059/,https://tblg.k-img.com/restaurant/images/Rvw/16154/16154197.jpg
tokyo-A1311-A131101-13150036,ジンギスカン霧島 御徒町店,3.52, 御徒町駅 62m / 焼肉、ジンギスカン、居酒屋・ダイニングバー（その他）,"[0, 999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13150036/,https://tblg.k-img.com/restaurant/images/Rvw/77538/77538600.jpg
tokyo-A1311-A131101-13173265,上野洋食 遠山,3.54, 京成上野駅 113m / 洋食、ハンバーグ、ビストロ,"[1000, 1999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13173265/,https://tblg.k-img.com/restaurant/images/Rvw/72283/72283378.jpg
tokyo-A1311-A131101-13016717,陽山道 上野本店,3.6, 御徒町駅 171m / 焼肉、韓国料理、ホルモン,"[1000, 1999]","[6000, 7999]",https://tabelog.com/tokyo/A1311/A131101/13016717/,https://tblg.k-img.com/restaurant/images/Rvw/18161/18161797.jpg
tokyo-A1311-A131101-13009787,故郷味 上野店,3.64, 御徒町駅 144m / 四川料理、上海料理、中華料理,"[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13009787/,https://tblg.k-img.com/restaurant/images/Rvw/54148/54148683.jpg
tokyo-A1311-A131101-13018455,蓮風,3.53, 湯島駅 245m / 中華料理、広東料理、中国茶専門店,"[2000, 2999]","[8000, 9999]",https://tabelog.com/tokyo/A1311/A131101/13018455/,https://tblg.k-img.com/restaurant/images/Rvw/66109/66109133.jpg
tokyo-A1311-A131101-13003586,鰻割烹 伊豆栄 本店,3.59, 上野御徒町駅 201m / うなぎ、懐石・会席料理、和食（その他）,"[2000, 2999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13003586/,https://tblg.k-img.com/restaurant/images/Rvw/35387/35387985.jpg
tokyo-A1311-A131101-13138391,古拙,3.63, 湯島駅 303m / そば、割烹・小料理、懐石・会席料理,"[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13138391/,https://tblg.k-img.com/restaurant/images/Rvw/28864/28864302.jpg
tokyo-A1311-A131101-13040913,宝亭,3.51, 仲御徒町駅 300m / 洋食、シチュー、西洋各国料理（その他）,"[0, 999]","[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13040913/,https://tblg.k-img.com/restaurant/images/Rvw/24841/24841344.jpg
tokyo-A1311-A131101-13016746,中国料亭 翠鳳,3.54, 上野駅 281m / 中華料理、上海料理,"[1000, 1999]","[8000, 9999]",https://tabelog.com/tokyo/A1311/A131101/13016746/,https://tblg.k-img.com/restaurant/images/Rvw/46462/46462368.jpg
tokyo-A1311-A131101-13150158,ワインバル 八十郎,3.57, 御徒町駅 163m / ビストロ、バル・バール、ワインバー,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13150158/,https://tblg.k-img.com/restaurant/images/Rvw/45353/45353329.jpg
tokyo-A1311-A131101-13189676,味坊鉄鍋荘,3.68, 湯島駅 126m / 中華料理,[0],"[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13189676/,https://tblg.k-img.com/restaurant/images/Rvw/50340/50340188.jpg
tokyo-A1311-A131101-13186202,もつ焼き おとんば 上野店,3.59, 京成上野駅 306m / 居酒屋、もつ焼き、ホルモン,"[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13186202/,https://tblg.k-img.com/restaurant/images/Rvw/78176/78176667.jpg
tokyo-A1311-A131101-13111572,過橋米線 上野店,3.54, 稲荷町駅 224m / 四川料理、居酒屋、中国鍋・火鍋,"[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13111572/,https://tblg.k-img.com/restaurant/images/Rvw/26085/26085822.jpg
tokyo-A1311-A131101-13144473,ファンタジスタ,3.57, 上野広小路駅 68m / ピザ、イタリアン、居酒屋,"[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13144473/,https://tblg.k-img.com/restaurant/images/Rvw/48399/48399632.jpg
tokyo-A1311-A131101-13108712,鳥番長 上野昭和通り店,3.57, 御徒町駅 280m / 焼鳥、鳥料理、居酒屋,"[0, 999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13108712/,https://tblg.k-img.com/restaurant/images/Rvw/22828/22828312.jpg
tokyo-A1311-A131101-13070050,北畔,3.56, 京成上野駅 310m / 居酒屋、鍋（その他）、魚介料理・海鮮料理,[0],"[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13070050/,https://tblg.k-img.com/restaurant/images/Rvw/80571/80571512.jpg
tokyo-A1311-A131101-13181146,はすの里 新御徒町本店,3.79, 新御徒町駅 282m / タイ料理、タイカレー,"[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13181146/,https://tblg.k-img.com/restaurant/images/Rvw/89703/89703833.jpg
tokyo-A1311-A131101-13127383,麺屋武蔵　武骨相傳,3.5, 京成上野駅 149m / ラーメン、つけ麺,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13127383/,https://tblg.k-img.com/restaurant/images/Rvw/112783/112783351.jpg
tokyo-A1311-A131101-13164551,魚草,3.57, 上野御徒町駅 224m / 魚介料理・海鮮料理、立ち飲み居酒屋・バー,"[2000, 2999]",[0],https://tabelog.com/tokyo/A1311/A131101/13164551/,https://tblg.k-img.com/restaurant/images/Rvw/32526/32526942.jpg
tokyo-A1311-A131101-13009142,フルーフ・デゥ・セゾン,3.69, 末広町駅 123m / フルーツパーラー、パフェ、カフェ,"[1000, 1999]",[0],https://tabelog.com/tokyo/A1311/A131101/13009142/,https://tblg.k-img.com/restaurant/images/Rvw/27267/27267420.jpg
tokyo-A1311-A131101-13160356,きくち,3.72, 湯島駅 121m / ふぐ、郷土料理（その他）,"[6000, 7999]","[8000, 9999]",https://tabelog.com/tokyo/A1311/A131101/13160356/,https://tblg.k-img.com/restaurant/images/Rvw/35556/35556544.jpg
tokyo-A1311-A131101-13003582,EST!,3.84, 湯島駅 164m / バー,[0],"[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13003582/,https://tblg.k-img.com/restaurant/images/Rvw/103210/103210947.jpg
tokyo-A1311-A131101-13033116,ラッフルズ カリー,3.68, 仲御徒町駅 193m / カレーライス、インドカレー,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13033116/,https://tblg.k-img.com/restaurant/images/Rvw/80944/80944882.jpg
tokyo-A1311-A131101-13168513,イムアロイ,3.5, 上野広小路駅 137m / タイ料理、タイカレー,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13168513/,https://tblg.k-img.com/restaurant/images/Rvw/42066/42066075.jpg
tokyo-A1311-A131101-13036933,中華 大興,3.69, 御徒町駅 109m / 中華料理、中華麺（その他）、飲茶・点心,"[0, 999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13036933/,https://tblg.k-img.com/restaurant/images/Rvw/96311/96311259.jpg
tokyo-A1311-A131101-13018459,琥珀,3.61, 上野広小路駅 211m / バー,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13018459/,https://tblg.k-img.com/restaurant/images/Rvw/92685/92685908.jpg
tokyo-A1311-A131101-13136639,さんじ,3.72, 稲荷町駅 210m / ラーメン、つけ麺,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13136639/,https://tblg.k-img.com/restaurant/images/Rvw/36066/36066238.jpg
tokyo-A1311-A131101-13116444,魁 肉盛りつけ麺 六代目 けいすけ 湯島店,3.53, 湯島駅 162m / つけ麺、ラーメン,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13116444/,https://tblg.k-img.com/restaurant/images/Rvw/112008/112008936.jpg
tokyo-A1311-A131101-13102084,焼肉 やまだ,3.63, 上野広小路駅 104m / 焼肉,[0],"[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13102084/,https://tblg.k-img.com/restaurant/images/Rvw/92356/92356969.jpg
tokyo-A1311-A131101-13213161,ヘンリーズ バーガー 秋葉原,3.7, 末広町駅 135m / ハンバーガー,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13213161/,https://tblg.k-img.com/restaurant/images/Rvw/75556/75556392.jpg
tokyo-A1310-A131001-13113589,あきば,3.63, 秋葉原駅 366m / 立ち食いそば、そば、うどん,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1310/A131001/13113589/,https://tblg.k-img.com/restaurant/images/Rvw/39107/39107811.jpg
tokyo-A1311-A131101-13146187,上野精養軒 3153店,3.56, 京成上野駅 121m / 洋食、フレンチ,"[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13146187/,https://tblg.k-img.com/restaurant/images/Rvw/21594/21594711.jpg
tokyo-A1311-A131101-13137336,田中そば店 秋葉原店,3.71, 末広町駅 115m / ラーメン,"[1000, 1999]",[0],https://tabelog.com/tokyo/A1311/A131101/13137336/,https://tblg.k-img.com/restaurant/images/Rvw/80866/80866542.jpg
tokyo-A1311-A131101-13135093,味噌坐　玉響,3.53, 上野広小路駅 178m / 居酒屋、和食（その他）、日本酒バー,[0],"[4000, 4999]",https://tabelog.com/tokyo/A1311/A131101/13135093/,https://tblg.k-img.com/restaurant/images/Rvw/108271/108271267.jpg
tokyo-A1311-A131101-13092080,鳥恵,3.64, 湯島駅 157m / 焼鳥、鳥料理、居酒屋,[0],"[6000, 7999]",https://tabelog.com/tokyo/A1311/A131101/13092080/,https://tblg.k-img.com/restaurant/images/Rvw/89148/89148755.jpg
tokyo-A1311-A131101-13005084,吉仙,3.6, 仲御徒町駅 81m / そば,"[1000, 1999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13005084/,https://tblg.k-img.com/restaurant/images/Rvw/113301/113301974.jpg
tokyo-A1311-A131101-13199049,百年本舗 秋葉原総本店,3.56, 末広町駅 71m / ラーメン、油そば、つけ麺,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13199049/,https://tblg.k-img.com/restaurant/images/Rvw/112516/112516918.jpg
tokyo-A1311-A131101-13003585,龜屋 一睡亭,3.7, 京成上野駅 180m / うなぎ、懐石・会席料理,"[8000, 9999]","[6000, 7999]",https://tabelog.com/tokyo/A1311/A131101/13003585/,https://tblg.k-img.com/restaurant/images/Rvw/38255/38255463.jpg
tokyo-A1311-A131101-13096305,アーンドラ・キッチン,3.77, 御徒町駅 194m / インド料理、インドカレー、ダイニングバー,"[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13096305/,https://tblg.k-img.com/restaurant/images/Rvw/23756/23756096.jpg
tokyo-A1311-A131101-13054332,蒙古タンメン中本 御徒町店,3.5, 御徒町駅 174m / ラーメン、つけ麺、丼もの（その他）,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13054332/,https://tblg.k-img.com/restaurant/images/Rvw/53553/53553023.jpg
tokyo-A1311-A131101-13149347,サカノウエカフェ,3.62, 湯島駅 338m / カフェ、かき氷,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13149347/,https://tblg.k-img.com/restaurant/images/Rvw/67470/67470796.jpg
tokyo-A1311-A131101-13024952,立飲み たきおか,3.61, 京成上野駅 234m / 立ち飲み居酒屋・バー、もつ焼き,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13024952/,https://tblg.k-img.com/restaurant/images/Rvw/73384/73384337.jpg
tokyo-A1311-A131101-13090654,下町バル ながおか屋,3.6, 上野御徒町駅 186m / バル・バール、居酒屋、スペイン料理,[0],"[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13090654/,https://tblg.k-img.com/restaurant/images/Rvw/93851/93851203.jpg
tokyo-A1311-A131101-13016744,カフェ・ラパン,3.64, 上野広小路駅 225m / カフェ、コーヒー専門店、サンドイッチ,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13016744/,https://tblg.k-img.com/restaurant/images/Rvw/113130/113130894.jpg
tokyo-A1311-A131101-13022712,過橋米線,3.72, 末広町駅 159m / 中華料理、薬膳、中華粥,"[0, 999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13022712/,https://tblg.k-img.com/restaurant/images/Rvw/105864/105864473.jpg
tokyo-A1311-A131101-13016718,小福,3.55, 湯島駅 47m / うなぎ、割烹・小料理、すっぽん,"[4000, 4999]","[5000, 5999]",https://tabelog.com/tokyo/A1311/A131101/13016718/,https://tblg.k-img.com/restaurant/images/Rvw/100909/100909540.jpg
tokyo-A1311-A131101-13148439,東京タンメン トナリ アトレ上野店,3.63, 上野駅 44m / ラーメン、つけ麺、餃子,"[0, 999]",[0],https://tabelog.com/tokyo/A1311/A131101/13148439/,https://tblg.k-img.com/restaurant/images/Rvw/111920/111920781.jpg
tokyo-A1311-A131101-13003599,うさぎや,3.85, 上野広小路駅 193m / 和菓子、どら焼き、ソフトクリーム,"[0, 999]",[0],https://tabelog.com/tokyo/A1311/A131101/13003599/,https://tblg.k-img.com/restaurant/images/Rvw/99226/99226476.jpg
tokyo-A1311-A131101-13101129,麺屋げんぞう ,3.61, 湯島駅 81m / ラーメン、担々麺,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13101129/,https://tblg.k-img.com/restaurant/images/Rvw/108986/108986637.jpg
tokyo-A1311-A131101-13162760,とんかつ山家 上野店,3.66, 上野御徒町駅 90m / とんかつ、定食・食堂、コロッケ・フライ,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13162760/,https://tblg.k-img.com/restaurant/images/Rvw/94778/94778433.jpg
tokyo-A1311-A131101-13003581,みはし 上野本店,3.67, 京成上野駅 161m / 甘味処、かき氷、喫茶店,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13003581/,https://tblg.k-img.com/restaurant/images/Rvw/72431/72431304.jpg
tokyo-A1311-A131101-13016728,肉の大山,3.68, 京成上野駅 215m / コロッケ・フライ、ステーキ、洋食,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13016728/,https://tblg.k-img.com/restaurant/images/Rvw/108562/108562906.jpg
tokyo-A1311-A131101-13016740,大統領,3.61, 京成上野駅 196m / 居酒屋、ホルモン、もつ焼き,"[1000, 1999]","[1000, 1999]",https://tabelog.com/tokyo/A1311/A131101/13016740/,https://tblg.k-img.com/restaurant/images/Rvw/44709/44709213.jpg
tokyo-A1311-A131101-13041340,鰻 かねいち,3.5, 仲御徒町駅 330m / うなぎ、焼鳥、親子丼,"[3000, 3999]",[0],https://tabelog.com/tokyo/A1311/A131101/13041340/,https://tblg.k-img.com/restaurant/images/Rvw/110229/110229992.jpg
tokyo-A1310-A131001-13173299,カリカリ,3.65, 秋葉原駅 496m / カレーライス、カフェ・喫茶（その他）,"[0, 999]","[1000, 1999]",https://tabelog.com/tokyo/A1310/A131001/13173299/,https://tblg.k-img.com/restaurant/images/Rvw/96962/96962405.jpg
tokyo-A1311-A131101-13102977,ヴェジハーブサーガ,3.51, 仲御徒町駅 119m / インド料理、インドカレー、カレー（その他）,"[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13102977/,https://tblg.k-img.com/restaurant/images/Rvw/40168/40168818.jpg
tokyo-A1311-A131101-13200566,羊香味坊,3.7, 御徒町駅 217m / 中華料理,"[1000, 1999]","[3000, 3999]",https://tabelog.com/tokyo/A1311/A131101/13200566/,https://tblg.k-img.com/restaurant/images/Rvw/80426/80426248.jpg
tokyo-A1311-A131101-13025240,フォレスティーユ精養軒,3.55, 上野駅 163m / 洋食、カレーライス,"[1000, 1999]","[2000, 2999]",https://tabelog.com/tokyo/A1311/A131101/13025240/,https://tblg.k-img.com/restaurant/images/Rvw/112534/112534120.jpg
tokyo-A1311-A131101-13006063,牛丼専門サンボ,3.62, 末広町駅 192m / 牛丼、和食（その他）,"[0, 999]","[0, 999]",https://tabelog.com/tokyo/A1311/A131101/13006063/,https://tblg.k-img.com/restaurant/images/Rvw/1045/1045958.jpg
tokyo-A1311-A131101-13167135,一輪咲いても花は花,3.53, 湯島駅 152m / 焼肉、ホルモン、居酒屋,[0],"[8000, 9999]",https://tabelog.com/tokyo/A1311/A131101/13167135/,https://tblg.k-img.com/restaurant/images/Rvw/31137/31137360.jpg
tokyo-A1311-A131101-13003560,韻松亭,3.76, 京成上野駅 260m / 懐石・会席料理、すき焼き、甘味処,"[3000, 3999]","[6000, 7999]",https://tabelog.com/tokyo/A1311/A131101/13003560/,https://tblg.k-img.com/restaurant/images/Rvw/62212/62212384.jpg
